Image,Player Name
./train/Sergio Aguero/skysports-sergio-aguero-manchester-city_4874903.jpg,Sergio Aguero
./train/Sergio Aguero/sports-virus-outbreak-the-latest_8507dc0c-8ba4-11ea-bfc8-a8b22bcdbb5c.jpg,Sergio Aguero
./train/Sergio Romero/1437969619886.jpg,Romero
./train/Sergio Romero/1_Club-Brugge-v-Manchester-United-UEFA-Europa-League.jpg,Romero
./train/Sergio Romero/69124.jpg,Romero
./train/Sergio Romero/fbl-wc-2018-eng-arg-ita-friendly-5b05d7e17134f6024500000f.jpg,Romero
./train/Sergio Romero/ima hgjges.jpg,Romero
./train/Sergio Romero/imag gjes.jpg,Romero
./train/Sergio Romero/imagevhjgvjs.jpg,Romero
./train/Sergio Romero/imahjgjges.jpg,Romero
./train/Sergio Romero/imgg hkbcages.jpg,Romero
./train/Sergio Romero/imggcages.jpg,Romero
./train/Sergio Romero/imhkhages.jpg,Romero
./train/Sergio Romero/imvjgjgjages.jpg,Romero
./train/Sergio Romero/indbvex.jpg,Romero
./train/Sergio Romero/indehkvjvgjx.jpg,Romero
./train/Sergio Romero/inhjgjjgdex.jpg,Romero
./test/Cristiano Ronaldo/1569310945_447431_noticia_normal.jpg,Ronaldo
